FILEHEADER 2 240

STARTTRACK ; bytes in track: 3401
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Bb3 90 
DELAY 50 NOTE_ON 1 Bb3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Bb3 90 
DELAY 50 NOTE_ON 1 Bb3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Bb3 90 
DELAY 50 NOTE_ON 1 Bb3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Bb3 90 
DELAY 50 NOTE_ON 1 Bb3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 F#3 90 
DELAY 50 NOTE_ON 1 F#3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 F#3 90 
DELAY 50 NOTE_ON 1 F#3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 A#2 90 
DELAY 50 NOTE_ON 1 A#2 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 A#2 90 
DELAY 50 NOTE_ON 1 A#2 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 A#2 90 
DELAY 50 NOTE_ON 1 A#2 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Bb2 90 
DELAY 50 NOTE_ON 1 Bb2 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 A#2 90 
DELAY 50 NOTE_ON 1 A#2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G#2 90 
DELAY 50 NOTE_ON 1 G#2 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 B2 90 
DELAY 50 NOTE_ON 1 B2 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 B2 90 
DELAY 50 NOTE_ON 1 B2 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Ab2 90 
DELAY 50 NOTE_ON 1 Ab2 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 B2 90 
DELAY 50 NOTE_ON 1 B2 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 B2 90 
DELAY 50 NOTE_ON 1 B2 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 A2 90 
DELAY 50 NOTE_ON 1 A2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 A2 90 
DELAY 50 NOTE_ON 1 A2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
